equipo,#,Jugador,Name,Repeat,Porcentaje,edad,altura,posiciÛn,Club
ANG,14,"Lutonda, M.",Lutonda,21,0.01,39,185,G,"Primero De Agosto, ANG"
ANG,13,"Almeida, C.",Almeida,7,0,34,193,G/F,"Primero De Agosto, ANG"
ANG,15,"Mingas, E.",Mingas,3,0,31,200,F,"Petro Luanda, ANG"
ANG,10,"Gomes, J.",Gomes,7,0,30,193,SF,"Primero De Agosto, ANG"
ANG,6,"Morais, C.",Morais,1,0,25,190,G,"Libolo, ANG"
ANG,7,"Bonifacio, D.",Bonifacio,0,0,26,189,G,"Libolo, ANG"
ANG,4,"Cipriano, O.",Cipriano,16,0.01,28,194,F,"Libolo, ANG"
ANG,9,"Jeronimo, V.",Jeronimo,0,0,32,203,PF,"Primero De Agosto, ANG"
ANG,8,"Paulo, L.",Paulo,16,0.01,24,198,C,"Libolo, ANG"
ANG,12,"Ambrosio, F.",Ambrosio,18,0.01,23,201,F,"Primero De Agosto, ANG"
ANG,5,"Fortes, R.",Fortes,1,0,26,193,G,"Petro Luanda, ANG"
ANG,11,"Mbunga, H.",Mbunga,3,0,25,206,C,"Petro Atletico Luanda, ANG"
ARG,7,"Oberto, F.",Oberto,23,0.01,35,207,C,"Washington Wizards, NBA"
ARG,12,"Gutierrez, L.",Gutierrez,16,0.01,32,200,PF,"Penarol de Mar Del Plata, LNB"
ARG,4,"Scola, L.",Scola,658,0.31,30,207,PF,"Houston Rockets, NBA"
ARG,14,"Jasen, H.",Jasen,12,0.01,32,199,SF,"Estudiantes, ACB"
ARG,15,"Kammerichs, Federico",Kammerichs,1,0,30,204,SF,"Regatas, LNB"
ARG,5,"Prigioni, P.",Prigioni,24,0.01,33,186,PG,"Real Madrid, ACB"
ARG,10,"Delfino, C.",Delfino,73,0.03,28,196,SG,"Milwaukee Bucks, NBA"
ARG,6,"Gonzalez, R.",Gonzalez,22,0.01,32,208,C,"Quimsa, LNB"
ARG,11,"Quinteros, P.",Quinteros,10,0,31,188,SG,"Zaragoza, LEB"
ARG,8,"Gutierrez, J.",Gutierrez,16,0.01,27,205,C,"Granada, ACB"
ARG,9,"Cequeira, L.",Cequeira,15,0.01,25,180,PG,"Sionista de Parana, LNB"
AUS,14,"Nielsen, M.",Nielsen,5,0,32,209,PF,"Olympiacos, A1 Ethniki"
AUS,13,"Andersen, D.",Andersen,20,0.01,30,212,PF/C,"Toronto Raptors, NBA"
AUS,15,"Maric, A.",Maric,5,0,26,210,C,"Panathinaikos, A1 Ethniki"
AUS,9,"Markovic, S.",Markovic,12,0.01,25,188,G,"Crvena Zvezda, Superliga"
AUS,4,"Martin, D.",Martin,96,0.05,26,188,G,"Perth Wildcats, NBL"
AUS,8,"Newley, B.",Newley,1,0,25,198,SG,"Lietuvos Rytas, LKL"
AUS,6,"Gibson, A.",Gibson,22,0.01,24,188,PG,"Gold Coast Blaze, NBL"
AUS,12,"Baynes, A.",Baynes,2,0,24,205,PF,"Lietuvas Rytas, LKL"
AUS,7,"Ingles, J.",Ingles,6,0,23,203,SG/SF,"CB Granada, ACB"
AUS,11,"Worthington, M.",Worthington,2,0,27,202,F,"Brose Baskets, BBL"
AUS,10,"Barlow, D.",Barlow,0,0,27,205,SG/SF,"CAI Zaragoza, ACB"
AUS,5,"Mills, P.",Mills,22,0.01,22,181,PG,"Portland Trail Blazers, NBA"
BRA,4,"Machado, M.",Machado,28,0.01,35,200,SF,"CR Flamengo, NBB"
BRA,12,"Giovannoni, G.",Giovannoni,4,0,30,204,F,"Universo/BRB, NBB"
BRA,15,"Splitter, T.",Splitter,83,0.04,25,211,PF/C,"San Antonio Spurs, NBA"
BRA,11,"Varejao, A.",Varejao,20,0.01,28,208,PF/C,"Cleveland Cavaliers, NBA"
BRA,8,"Garcia, A.",Garcia,34,0.02,30,191,G,"Universo/BRB, NBB"
BRA,10,"Barbosa, L.",Barbosa,52,0.02,28,191,SG,"Phoenix Suns, NBA"
BRA,14,"Vinicius, M.",Vinicius,21,0.01,26,203,F,"Sutor Basket Montegranaro, Lega A"
BRA,5,"Dos Santos, N.",Santos,19,0.01,27,185,PG,"Universo/BRB, NBB"
BRA,6,"Becker, M.",Becker,4,0,27,208,PF/C,"Sao Jose, NBB"
BRA,9,"Huertas, M.",Huertas,156,0.07,29,191,PG,"Lagun Aro Bilbao, ACB"
BRA,13,"Batista, J.",Batista,43,0.02,18,210,C,"Le Mans, LNB"
BRA,7,"Neto, R.",Neto,2,0,27,184,G,"Minas TÍnis Clube, CBB"
CAN,8,"Brown, D.",Brown,289,0.14,26,195,G,"Ginebrai, PBL"
CAN,14,"Kendall, L.",Kendall,25,0.01,25,209,F,"Maroussi, A1 Ethniki"
CAN,11,"Doornekamp, A.",Doornekamp,6,0,24,201,F,"Juvecaserta, Lega A"
CAN,13,"Shepherd, J.",Shepherd,10,0,24,198,F,"Osnabrueck, Pro A"
CAN,10,"Rautins, A.",Rautins,41,0.02,27,195,G,"New York Knicks, NBA"
CAN,4,"Anderson, J.",Anderson,79,0.04,27,188,G,"Triumph Lyubertsy, Superleague A"
CAN,7,"Bucknor, J.",Bucknor,1,0,28,201,F,"Clermont, LNB"
CAN,15,"Anthony, J.",Anthony,318,0.15,21,206,C,"Miami Heat, NBA"
CAN,12,"Sacre, R.",Sacre,3,0,26,213,C,"Gonzaga, NCAA"
CAN,6,"Bell, R.",Bell,227,0.11,26,195,G,"Tapiolan Honka, Korisliiga"
CAN,9,"Famutimi, O.",Famutimi,3,0,19,198,F,"Oyak Renault, TBL"
CAN,5,"Olynyk, K.",Olynyk,8,0,32,211,F,"Gonzaga, NCAA"
CHN,8,"Jin, L.",Jin,25,0.01,31,190,SG,"Guangsha Lions, CBA"
CHN,14,"Wang, Z.",Wang,28,0.01,30,213,C,"Bayi Rockets, CBA"
CHN,5,"Liu, W.",Liu,7,0,23,190,PG/SG,"Shanghai Sharks, CBA"
CHN,11,"Yi, J.",Jianlian Yi,1,0,25,213,PF/C,"New Jersey Nets, NBA"
CHN,9,"Sun, Y.",Yue Sun,0,0,27,206,G/SF,"Beijing Aoshen Olympian, ABA"
CHN,7,"Wang, S.",Wang,28,0.01,21,198,SG/SF,"Guangdong, CBA"
CHN,13,"Su, W.",Wei Su,0,0,21,211,C,"Guangdong, CBA"
CHN,4,"Ding, J.",Ding,29,0.01,21,204,C,"Wanma Cyclones, CBA"
CHN,15,"Zhou, P.",Zhou,7,0,23,207,SF,"Southern Tigers, CBA"
CHN,10,"Zhang, Z.",Zhang,0,0,17,221,C,"Berkeley, NCAA"
CHN,12,"Guo, A.",Guo,7,0,20,192,PG,"Panpan Hunters, CBA"
CHN,6,"Yu, S.",Shulong Yu,7,0,25,185,PG/SG,"Northeast Tigers, CBA"
CIV,7,"Amagou, P.",Amagou,0,0,30,185,PG,"Chorale Roanne, LNB"
CIV,8,"Konate, K.",Konate,7,0,29,187,SG,"BC Abidjan, CIV"
CIV,9,"Lamizana, M.",Lamizana,9,0,29,208,PF,"Sporting Beirut, Div A"
CIV,13,"Tape, E.",Tape,13,0.01,22,198,PF,"Rodez, LNB"
CIV,14,"Edi, G.",Edi,45,0.02,27,196,G,"Midlands College, NJCAA"
CIV,11,"Assie, B.",Assie,2,0,29,202,PF,"San Martin Corrientes, LNB"
CIV,15,"Kone, M.",Kone,8,0,23,211,C,"Erdemir, TBL"
CIV,5,"Diabate, M.",Diabate,3,0,21,182,PG,"Chorale de Roanne Basket, LNB"
CIV,4,"Abouo, C.",Abouo,23,0.01,28,196,SG/SF,"Brigham Young University, NCAA"
CIV,10,"N'Diaye, I.",N'Diaye,0,0,22,198,F,"Lausanne, LNBA"
CIV,6,"Soumahoro, I.",Soumahoro,0,0,25,196,SF,"Strasbourg, LNB"
CIV,12,"Kale, J.",Kale,14,0.01,28,203,PF,"Phoenix Hagen, BBL"
CRO,6,"Popovic, M.",Popovic,14,0.01,27,185,PG,"Unics Kazan, Superleague A"
CRO,12,"Loncar, K.",Loncar,4,0,32,210,C,"Unics Kazan, Superleague A"
CRO,5,"Kus, D.",Kus,86,0.04,26,192,G,"Benetton Treviso, Lega A"
CRO,4,"Ukic, R.",Ukic,7,0,28,196,PG,"FenerbahÁe ‹lker, TBL"
CRO,10,"Planinic, Z.",Planinic,2,0,25,200,G,"CSKA Moscow, Superleague A"
CRO,9,"Tomas, M.",Tomas,13,0.01,25,202,SG/SF,"Real Madrid, ACB"
CRO,15,"Andric, L.",Andric,2,0,26,210,F,"Galatasaray CC, TBL"
CRO,13,"Banic, M.",Banic,3,0,26,205,PF,"Bilbao Basket, ACB"
CRO,14,"Zoric, L.",Zoric,0,0,23,210,C,"KK Zagreb, A1 Liga"
CRO,11,"Tomic, A.",Tomic,3,0,24,217,C,"Real Madrid, ACB"
CRO,8,"Stipcevic, R.",Stipcevic,0,0,21,183,SG,"Zadar, A1 Liga"
CRO,7,"Bogdanovic, B.",Bogdanovic,7,0,33,204,SF,"Cibona Zagreb, A1 Liga"
ESP,15,"Garbajosa, J.",Garbajosa,37,0.02,30,207,F,"Real Madrid, ACB"
ESP,8,"Lopez, R.",Lopez,36,0.02,30,186,PG,"BC Khimki, Superleague A"
ESP,7,"Navarro, J.",Navarro,182,0.09,30,192,PG,"FC Barcelona, ACB"
ESP,9,"Reyes, F.",Reyes,40,0.02,31,206,PF/C,"Real Madrid, ACB"
ESP,14,"Mumbru, A.",Mumbru,3,0,27,202,SF,"Bilbao Basket, ACB"
ESP,11,"Vazquez, F.",Vazquez,21,0.01,25,209,C,"FC Barcelona, ACB"
ESP,5,"Fernandez, R.",Fernandez,43,0.02,25,198,SG,"Portland Trail Blazers, NBA"
ESP,13,"Gasol, M.",Gasol,156,0.07,26,216,C,"Memphis Grizzlies, NBA"
ESP,4,"San Emeterio, F.",Emeterio,8,0,22,197,SG/SF,"Caja Laboral, ACB"
ESP,12,"Llull, S.",Llull,16,0.01,20,192,PG,"Real Madrid, ACB"
ESP,10,"Claver, V.",Claver,36,0.02,29,207,F,"Valencia, ACB"
ESP,6,"Rubio, R.",Rubio,101,0.05,28,192,PG,"FC Barcelona, ACB"
FRA,11,"Pietrus, F.",Pietrus,12,0.01,25,202,F,"Valencia, ACB"
FRA,13,"Diaw, B.",Diaw,30,0.01,25,203,F,"Bobcats, NBA"
FRA,10,"Bokolo, Y.",Bokolo,2,0,27,191,G,"Gravelines Dunkerque, Pro A"
FRA,15,"Traore, A.",Traore,3,0,24,208,C,"Virtus Roma, Serie A"
FRA,14,"Gelabale, M.",Gelabale,49,0.02,22,201,F,"Cholet Basket, Pro A"
FRA,8,"Mahinmi, I.",Mahinmi,3,0,21,211,F/C,"Dallas Mavericks, NBA"
FRA,5,"Batum, N.",Batum,69,0.03,27,203,SF,"Portland Trail Blazers, NBA"
FRA,9,"Jackson, E.",Jackson,113,0.05,23,190,G,"Asvel, Pro A"
FRA,7,"Koffi, A.",Koffi,6,0,23,207,F/C,"DKV Joventut, ACB"
FRA,6,"Causeur, F.",Causeur,1,0,20,193,G,"Le Havre, Pro A"
FRA,12,"De Colo, N.",Colo,144,0.07,29,196,G,"Valencia, ACB"
FRA,4,"Albicy, A.",Albicy,10,0,31,178,G,"Paris-Levallois Basket, Pro A"
GER,9,"Hamann, S.",Hamann,20,0.01,28,196,PG,"Alba Berlin, BBL"
GER,15,"Jagla, J.",Jagla,34,0.02,26,213,PF/C,"Asseco Prokom, PLK"
GER,10,"Greene, D.",Greene,41,0.02,22,186,G,"Olympia Larissa, A1 Ethniki"
GER,8,"McNaughton, C.",McNaughton,7,0,22,211,C,"BG Gottingen, BBL"
GER,5,"Schaffartzik, H.",Schaffartzik,5,0,22,185,G,"NY Phantoms Braunschweig, BBL"
GER,7,"Ohlbrecht, T.",Ohlbrecht,6,0,21,210,PF/C,"Telekom Baskets Bonn, BBL"
GER,4,"Staiger, L.",Staiger,5,0,21,195,G,"Alba Berlin, BBL"
GER,6,"G¸nther, P.",GÃ¼nther,0,0,21,185,G,"Ratiopharm Ulm, BBL"
GER,14,"Benzing, R.",Benzing,8,0,21,209,F,"Ratiopharm Ulm, BBL"
GER,12,"Harris, E.",Harris,90,0.04,29,201,F,"Gonzaga University, NCAA"
GER,13,"Schwethelm, P.",Schwethelm,0,0,31,201,G/F,"Eisb‰ren Bremerhaven, BBL"
GER,11,"Pleiﬂ, T.",PleiÃŸ,7,0,27,216,C,"Brose Baskets Bamberg, BBL"
GER,9,"Fotsis, A.",Fotsis,6,0,30,209,PF,"Panathinaikos, A1 Ethniki"
GER,12,"Tsartsaris, K.",Tsartsaris,2,0,28,209,C,"Panathinaikos, A1 Ethniki"
GER,6,"Zisis, N.",Zisis,22,0.01,25,197,G,"Montepaschi Siena, Serie A"
GER,13,"Diamantidis, D.",Diamantidis,30,0.01,25,198,G,"Panathinaikos, A1 Ethniki"
GER,7,"Spanoulis, V.",Spanoulis,19,0.01,25,192,PG,"Olympiacos Piraeus, A1 Ethniki"
GER,15,"Schortsanitis, S.",Schortsanitis,19,0.01,27,206,C,"Maccabi Tel Aviv, IBA"
GER,10,"Printezis, G.",Printezis,0,0,26,206,F,"Unicaja Malaga, ACB"
GER,4,"Vougioukas, I.",Vougioukas,0,0,27,211,C,"Panathinaikos, A1 Ethniki"
GER,14,"Kaimakoglou, K.",Kaimakoglou,1,0,24,205,F,"Panathinaikos, A1 Ethniki"
GER,11,"Perperoglou, S.",Perperoglou,0,0,24,203,F,"Panathinaikos, A1 Ethniki"
GER,5,"Bourousis, I.",Bourousis,23,0.01,25,213,C,"Olympiacos, A1 Ethniki"
IRI,11,"Sahakian, O.",Sahakian,0,0,23,196,PF,"Zob Ahan, Super Leaguea"
IRI,5,"Davoudi, A.",Davoudi,0,0,24,178,PG,"Zob Ahan, Super League"
IRI,15,"Haddadi, H.",Haddadi,10,0,28,218,C,"Memphis Grizzlies, NBA"
IRI,14,"Davarpanah, S.",Davarpanah,0,0,29,190,SG,"Kaveh Tehran, Super League"
IRI,13,"Kardoust, A.",Kardoust,0,0,27,210,C,"Azad University, Super League"
IRI,7,"Kamrani, M.",Kamrani,4,0,27,180,G,"Mahram, Super League"
IRI,9,"Zandi, I.",Zandi,0,0,20,188,SG,"Louleh a.s Bond Shiraz, Super League"
IRI,4,"Nabipour, M.",Nabipour,0,0,20,212,C,"Kaveh Tehran, Super League"
IRI,6,"Davari, J.",Davari,2,0,28,186,PG,"Petrochimi, Super League"
IRI,12,"Kazemi, A.",Kazemi,14,0.01,34,201,PF,"Rice University, NCAA"
IRI,10,"Hassanzadeh Saberi A., M.",Hassanzadeh,0,0,29,180,,"Saba Mehr Qazvin, Super League"
IRI,8,"Veisi, S.",Veisi,2,0,27,206,,"Shahrdari Gorgan, Super League
"
JOR,13,"Al-Khas, Z.",Al-Khas,0,0,25,206,C,"Zain, Jordan Premier League"
JOR,5,"Wright, R.",Wright,33,0.02,32,194,G,"Sagesse Beirut, Div A"
JOR,4,"Alnajjar, F.",Alnajjar,0,0,27,192,G,"Zain, Jordan Premier League"
JOR,10,"Daghles, O.",Daghles,0,0,32,199,G,"Zain, Jordan Premier League"
JOR,6,"Abbaas, Z.",Abbaas,5,0,20,203,F,"ASU Sports Club, Jordan Premier League"
JOR,7,"Alawadi, M.",Alawadi,0,0,26,192,G/F,"Zain, Jordan Premier League"
JOR,9,"Soobzokov, E.",Soobzokov,0,0,22,198,G/F,"Zain, Jordan Premier League"
JOR,11,"Al-Sous, W.",Al-Sous,0,0,29,183,G,"ASU Sports Club, Jordan Premier League"
JOR,15,"Adais, A.",Adais,0,0,31,208,C,"Zain, Jordan Premier League"
JOR,14,"Hussein, M.",Hussein,5,0,27,209,C,"Zain, Jordan Premier League"
JOR,8,"Hadrab, M.",Hadrab,0,0,29,201,F,"ASU Sports Club, Jordan Premier League"
JOR,12,"Zaghab, A.",Zaghab,0,0,29,203,C,"Ryadi, Jordan Premier League"
LIB,7,"Fahed, R.",Fahed,2,0,29,185,G,"Club Sagesse, Div A"
LIB,15,"El Khatib, F.",Khatib,52,0.02,27,198,F,"Champville, Div A"
LIB,6,"Mahmoud, A.",Mahmoud,7,0,27,183,G,"Sporting Al Riyadi, Div A"
LIB,14,"Reda, Ghaled",Reda,3,0,22,204,F,"Champville, Div A"
LIB,13,"Freije, M.",Freije,2,0,23,208,F,"Mets de Guaynabo, BSN"
LIB,5,"Vroman, J.",Vroman,1,0,25,209,PF/C,"Mahram, Super League"
LIB,4,"Abdelnour, J.",Abdelnour,0,0,24,199,SG/SF,"Sporting Al Riyadi, Div A"
LIB,12,"Fakhreddine, A.",Fakhreddine,0,0,30,202,F,"Sporting Al Riyadi, Div A"
LIB,11,"Akl, R.",Akl,0,0,28,189,G,"Sporting Al Riyadi, Div A"
LIB,8,"Rustom, E.",Rustom,2,0,25,197,F,"Al Moutahed Tripoli, Div A"
LIB,10,"Kanaan, A.",Kanaan,0,0,25,206,C,"University of Massachusetts, NCAA"
LIB,9,"Stephan, E.",Stephan,15,0.01,26,191,G,"Champville, Div A"
LTU,15,"Javtokas, R.",Javtokas,11,0.01,28,211,C,"Valencia, ACB"
LTU,10,"Jasaitis, S.",Jasaitis,15,0.01,28,201,SF,"Galatasaray Cafe Crown, TBL"
LTU,11,"Kleiza, L.",Kleiza,276,0.13,22,203,F,"Toronto Raptors, NBA"
LTU,6,"Maciulis, J.",Maciulis,5,0,25,200,F,"Armani Jeans Milano, Serie A"
LTU,13,"Jankunas, P.",Jankunas,2,0,24,205,PF,"Zalgiris Kaunas, LKL"
LTU,9,"Delininkaitis, T.",Delininkaitis,1,0,24,190,SG,"PAOK, A1 Ethniki"
LTU,12,"Klimavicius, T.",Klimavicius,0,0,24,204,F,"Zalgiris, LKL"
LTU,8,"Gecevicius, M.",Gecevicius,4,0,36,193,SG,"Lietuvos Rytas, LKL"
LTU,4,"Seibutis, Renaldas",Seibutis,1,0,36,198,SG,"Bilbao, ACB"
LTU,14,"Andriuskevicius, M.",Andriuskevicius,3,0,30,218,C,"Meridiano Alicante, ACB"
LTU,5,"Kalnietis, M.",Kalnietis,12,0.01,33,195,PG,"Zalgiris, LKL"
LTU,7,"Pocius, M.",Pocius,23,0.01,28,196,G,"Zalgiris, LKL"
NZL,8,"Jones, P.",Jones,211,0.1,27,197,SG,"Nelson Giants, NBL"
NZL,11,"Cameron, P.",Cameron,55,0.03,23,198,PF,"Gold Coast Blaze, NBL"
NZL,6,"Penney, K.",Penney,28,0.01,28,195,SG,"NZ Breakers, NBL"
NZL,13,"Frank, C.",Frank,155,0.07,26,203,F,"Gold Coast Blaze, NBL"
NZL,4,"Tait, L.",Tait,3,0,22,194,PG/SG,"Wellington Saints, NBL"
NZL,14,"Bradshaw, C.",Bradshaw,1,0,28,205,PF,"Gold Coast Blaze, NBL"
NZL,10,"Abercrombie, T.",Abercrombie,22,0.01,23,198,G,"NZ Breakers, NBL"
NZL,7,"Vukona, M.",Vukona,6,0,34,198,SF/PF,"Nelson Giants, NBL"
NZL,9,"Kench, J.",Kench,0,0,31,186,G,"Wollongong Hawks, NBL"
NZL,12,"Anthony, B.",Anthony,318,0.15,25,198,F,"Harbour Heat, NBL"
NZL,5,"Fitchett, M.",Fitchett,1,0,23,183,G,"Nelson Giants, NBL"
NZL,15,"Pledger, A.",Pledger,0,0,26,216,C,"Waikato Pistons, NBL"
PUR,15,"Santiago, D.",Santiago,7,0,24,216,C,"Efes Pilsen, TBL"
PUR,7,"Arroyo, C.",Arroyo,6,0,23,188,G,"Miami Heat, NBA"
PUR,4,"Ramos, P.",Ramos,79,0.04,28,220,C,"Piratas Quebradillas, BSN"
PUR,10,"Huertas, D.",Huertas,156,0.07,25,195,G,"Piratas Quebradillas, BSN"
PUR,5,"Barea, J.",Barea,16,0.01,33,183,G,"Dallas Mavericks, NBA"
PUR,8,"Vassallo, A.",Vassallo,34,0.02,25,198,F,"Paris-Levallois, LNB"
PUR,11,"Sanchez, R.",Sanchez,27,0.01,26,212,F,"Cangrejeros Santurce, BSN"
PUR,6,"Rivera, F.",Rivera,5,0,28,187,G,"Isabela Bantams, BSN"
PUR,9,"Diaz, G.",Diaz,11,0.01,27,188,G,"Juvecaserta Basket, Lega A"
PUR,14,"Lee, C.",Lee,285,0.14,27,200,F,"Vaqueros de Bayamon, BSN"
PUR,12,"Peavy, N.",Peavy,2,0,24,203,F,"Artland Dragons Quakenbrueck, BBL"
PUR,13,"Balkman, R.",Balkman,11,0.01,24,203,F,"Denver Nuggets, NBA"
RUS,10,"Khryapa, V.",Khryapa,0,0,24,206,F,"CSKA Moscow, Superleague A"
RUS,6,"Bykov, S.",Bykov,2,0,21,190,G,"CSKA Moscow, Superleague A"
RUS,12,"Monya, S.",Monya,10,0,25,205,F,"Dynamo Moscow, Superleague A"
RUS,14,"Voronov, E.",Voronov,0,0,25,193,,"Krasnye Krylya Samara, Superleague A"
RUS,11,"Ponkrashov, A.",Ponkrashov,3,0,24,200,G,"Spartak Saint Petersburg, Superleague A"
RUS,9,"Zhukanenko, A.",Zhukanenko,0,0,23,210,C,"Dynamo Moscow, Superleague A"
RUS,13,"Khvostov, D.",Khvostov,5,0,25,190,,"Dynamo Moscow, Superleague A"
RUS,5,"Kolesnikov, E.",Kolesnikov,0,0,36,194,,"Spartak Saint Petersburg, Superleague A"
RUS,7,"Fridzon, V.",Fridzon,0,0,30,195,G,"Khimki Moscow Region, Superleague A"
RUS,15,"Mozgov, T.",Mozgov,42,0.02,32,215,C,"New York Knicks, NBA"
RUS,4,"Vorontsevich, A.",Vorontsevich,1,0,31,207,F,"CSKA Moscow, Superleague A"
RUS,8,"Kaun, S.",Kaun,17,0.01,29,211,C,"CSKA Moscow, Superleague A"
SLO,12,"Jagodnik, G.",Jagodnik,0,0,31,202,SF,"Vröac, KLS"
SLO,10,"Nachbar, B.",Nachbar,102,0.05,27,206,F,"Efes Pilsen, TBL"
SLO,5,"Lakovic, J.",Lakovic,20,0.01,28,183,PG,"FC Barcelona, ACB"
SLO,9,"Udrih, S.",Udrih,1,0,26,195,SG,"Estudiantes, ACB"
SLO,7,"Becirovic, S.",Becirovic,12,0.01,23,195,SG,"Union Ljubljana, 1. A SKL"
SLO,15,"Brezec, P.",Brezec,10,0,24,216,C,"Milwaukee Bucks, NBA"
SLO,4,"Slokar, U.",Slokar,1,0,23,210,PF/C,"Montepaschi Siena, Lega A"
SLO,13,"Zupan, M.",Zupan,22,0.01,27,205,PF,"St. Petersburg, Superleague A"
SLO,6,"Rizvic, H.",Rizvic,0,0,25,212,C,"Unics Kazan, Superleague A"
SLO,14,"Vidmar, G.",Vidmar,12,0.01,26,210,C,"FenerbahÁe ‹lker, TBL"
SLO,11,"Dragic, G.",Dragic,20,0.01,23,190,PG,"Phoenix Suns, NBA"
SLO,8,"Klobucar, J.",Klobucar,0,0,23,198,G,"Partizan, KLS"
SRB,12,"Krstic, N.",Krstic,42,0.02,24,213,C,"Oklahoma City Thunder, NBA"
SRB,13,"Perovic, K.",Perovic,7,0,22,218,C,"Valencia, ACB"
SRB,6,"Rasic, A.",Rasic,21,0.01,22,195,G,"Partizan Belgrade, KLS"
SRB,5,"Tepic, M.",Tepic,1,0,23,200,G,"Panathinaikos, A1 Ethniki"
SRB,4,"Teodosic, Milos",Teodosic,263,0.13,21,195,G,"Olympiacos, A1 Ethniki"
SRB,14,"Velickovic, N.",Velickovic,14,0.01,27,205,PF,"Real Madrid, ACB"
SRB,11,"KESELJ, M.",KESELJ,0,0,22,206,F,"Crvena Zvezda, KLS"
SRB,9,"Markovic, S.",Markovic,12,0.01,24,199,G,"Hemofarm Stada Vrsac, KLS"
SRB,7,"Paunic, I.",Paunic,0,0,24,195,G,"Aris, A1 Ethniki"
SRB,15,"Macvan, M.",Macvan,0,0,30,205,PF,"Hemofarm Stada Vrsac, KLS"
SRB,10,"Savanovic, D.",Savanovic,12,0.01,28,204,PF,"Cajasol, ACB"
SRB,8,"Bjelica, N.",Bjelica,7,0,29,209,F,"Crvena Zvezda, KLS"
TUN,9,"Hadidane, M.",Hadidane,0,0,29,206,SF,"Stade Nabeulien, TUN"
TUN,5,"Laghnej, M.",Laghnej,0,0,24,190,PG/SG,"JS Kairouan, TUN"
TUN,4,"Slimane, R.",Slimane,0,0,27,205,SF/PF,"An Nasr, TUN"
TUN,7,"Dhifallah, N.",Dhifallah,2,0,30,196,SG/SF,"Club Africain, TUN"
TUN,10,"Maoua, A.",Maoua,0,0,24,199,SG/SF,"CB Huelva, LEB"
TUN,8,"Kechrid, M.",Kechrid,0,0,24,176,PG,"Amel Sportif Esaouira, TUN"
TUN,11,"Ghyaza, M.",Ghyaza,0,0,21,203,C,"ES Rades, TUN"
TUN,6,"Knioua, N.",Knioua,0,0,31,188,SG,"Stade Nabeulien, TUN"
TUN,13,"Rzig, A.",Rzig,0,0,31,198,PF,"Stade Nabeulien, TUN"
TUN,14,"Braa, Hamdi",Braa,5,0,32,203,PF/C,"Etoile Sportive Sahel, TUN"
TUN,15,"Mejri, S.",Mejri,2,0,27,216,C,"Etoile Sportive Sahel, TUN"
TUN,12,"Ben Romdhane, M.",Romdhane,0,0,33,204,PF/C,"Etoile Sportive Sahel, TUN"
TUR,10,"Tunçeri, K.",TunÃ§eri,41,0.02,25,194,PG,"Efes Pilsen, TBL"
TUR,15,"TÜRKOĞLU, H.",TÃœRKOÄžLU,13,0.01,27,208,F,"Phoenix Suns, NBA"
TUR,7,"Onan, ÷.",Onan,37,0.02,23,194,SG,"FenerbahÁe ‹lker, TBL"
TUR,13,"Arslan, E.",Arslan,34,0.02,23,190,PG,"Efes Pilsen, TBL"
TUR,12,"Gˆnl¸m, K.",GÃ¶nlÃ¼m,17,0.01,23,208,PF,"Efes Pilsen, TBL"
TUR,6,"Ermiş, B.",ErmiÅŸ,0,0,24,194,PG,"Banvit, TBL"
TUR,5,"Güler, S.",GÃ¼ler,22,0.01,24,193,SG,"Efes Pilsen, TBL"
TUR,4,"Akyol, C.",Akyol,72,0.03,31,197,SG/SF,"Air Avellino, Serie A"
TUR,11,"Savas, O.",Savas,19,0.01,24,208,C,"FenerbahÁe ‹lker, TBL"
TUR,8,"İLYASOVA, E.",Ä°LYASOVA,7,0,22,208,F,"Milwaukee Bucks, NBA"
TUR,9,"Erden, S.",Erden,60,0.03,22,211,C,"Boston Celtics, NBA"
TUR,14,Aşık,AÅŸÄ±k,25,0.01,34,214,C,"Chicago Bulls, NBA"
USA,14,"Odom, L.",Odom,435,0.21,28,208,F,"Los Angeles Lakers, NBA"
USA,8,"Gay, R.",Gay,153,0.07,22,203,SF,"Memphis Grizzlies, NBA"
USA,11,"CURRY, S.",Curry,118,0.06,22,191,G,"Golden State Warriors, NBA"
USA,6,"Rose, D.",Rose,290,0.14,27,191,PG,"Chicago Bulls, NBA"
USA,4,"Billups, C.",Billups,129,0.06,26,191,G,"Denver Nuggets, NBA"
USA,15,"Chandler, T.",Chandler,40,0.02,22,216,C,"Dallas Mavericks, NBA"
USA,5,"Durant, K.",Durant,2241,1.07,22,206,F,"Oklahoma City Thunder, NBA"
USA,12,"Gordon, E.",Gordon,124,0.06,22,191,SG,"Los Angeles Clippers, NBA"
USA,10,"Granger, D.",Granger,46,0.02,27,203,PF,"Indiana Pacers, NBA"
USA,9,"Iguoala, A.",Iguoala,0,0,26,198,F,"Philadelphia Sixers, NBA"
USA,13,"Love, K.",Kevin Love,84,0.04,22,208,PF,"Minnesota Timberwolves, NBA"
USA,7,"Westbrook, R.",Westbrook,78,0.04,22,191,G,"Oklahoma City Thunder, NBA"